年,月,旅客人數,列車次數,座位公里,準點率,延人公里
96,1,1161047,1034,318681191,0.9961,252905393
96,2,724784,1064,330495752,0.9981,163397100
96,3,919455,1190,378951174,0.9992,211535284
96,4,1076413,1500,484511100,0.9993,251318735
96,5,1155098,1550,500661470,0.9994,266817258
96,6,1241227,1860,584558340,0.9903,287557049
96,7,1425755,1982,622498358,0.9939,327989649
96,8,1373686,2240,718463006,0.9964,313322354
96,9,1367236,2509,789725401,0.9996,313785859
96,10,1448553,2754,890674609,0.98,325843898
96,11,1659506,3214,1055026833,0.9928,368249058
96,12,2002896,3503,1164424068,0.9989,437451789
97,1,1958004,3589,1187956874,0.9975,427087575
97,2,2095210,3516,1158237240,0.9886,464631472
97,3,2311821,3712,1222643218,0.9933,499869206
97,4,2545527,3590,1182751721,0.9978,549950673
97,5,2603395,3715,1223669276,0.9962,560909249
97,6,2537620,3603,1186620238,0.9953,544917884
97,7,2811997,3918,1286050842,0.9798,605923969
97,8,2973150,4123,1351660360,0.9903,630249077
97,9,2488574,3808,1249040627,0.985,529600881
97,10,2855980,4144,1357996966,0.993,606826369
97,11,2741710,3994,1309400608,0.9892,583940627
97,12,2658273,4188,1373471038,0.9971,562212593
98,1,2786684,4524,1486215471,0.9874,610598477
98,2,2396835,3794,1244342942,0.9958,508782980
98,3,2648005,3870,1266766485,0.9879,562792461
98,4,2582952,3476,1135586273,0.9997,548602664
98,5,2752003,3743,1224151773,1,589171415
98,6,2436486,3476,1135586273,0.9922,512670295
98,7,2957323,3818,1249317942,0.9992,631751940
98,8,2716287,3471,1132766004,0.9741,584485046
98,9,2440872,3684,1205380446,0.9981,510246925
98,10,2839086,3852,1260707194,0.9914,594853665
98,11,2814651,3695,1209387622,0.9911,590607416
98,12,2978076,3883,1271444759,0.9938,619396924
99,1,2870737,3948,1293097370,0.9959,599486089
99,2,3047303,3857,1266153621,1,657353585
99,3,2938307,3780,1217024871,0.9661,602431747
99,4,3090380,3842,1258200282,0.9977,634098443
99,5,3212410,3938,1289583811,0.9985,641117323
99,6,2983161,3764,1232046879,0.9973,605285984
99,7,3160655,4000,1301868803,0.988,641533373
99,8,3188488,4018,1304517152,0.991,644414534
99,9,2865777,3767,1221675394,0.9923,570657082
99,10,3114371,4081,1326386065,0.9944,618194641
99,11,3114886,3915,1271001083,0.9854,616960244
99,12,3353121,4050,1314564208,0.9985,659486545
100,1,3154725,4102,1333077631,0.9998,631384481
100,2,3439685,3977,1296341952,0.9975,709820492
100,3,3258311,4031,1308543739,0.9988,639937020
100,4,3476554,4012,1304772277,0.9993,688708795
100,5,3318438,4076,1324175879,0.9993,648854206
100,6,3380395,3975,1291488978,0.998,664488796
100,7,3691078,4135,1344505705,0.9995,725502888
100,8,3500945,4083,1325992282,0.9978,680753745
100,9,3474884,4007,1302226543,0.9993,672042695
100,10,3702168,4152,1350545586,0.9983,715457555
100,11,3540421,3906,1268158623,0.998,675667743
100,12,3691699,4097,1331222407,0.9983,695251077
101,1,3940570,4524,1476809031,0.9998,797431915
101,2,3401837,3905,1270288384,0.9813,665974276
101,3,3612732,4068,1321491489,0.9958,697872589
101,4,3569495,3946,1282448569,0.9975,691549549
101,5,3577726,4071,1321294598,0.998,692332025
101,6,3482425,3943,1281106374,0.9939,670337523
101,7,3902874,4105,1334794199,0.999,764327992
101,8,3730155,4055,1318194233,0.9633,723214278
101,9,3696134,3969,1291073004,1,711329034
101,10,3826495,4037,1311799393,0.9988,732481959
101,11,3762009,3923,1274572875,0.9995,721096385
101,12,4023302,4136,1345196215,1,773625732
102,1,3647415,4072,1323721085,0.9975,699108016
102,2,3956747,4032,1312667381,0.999,776516253
102,3,4245483,4141,1335515239,0.9925,789594215
102,4,3913418,4012,1304178823,0.998,757045334
102,5,3904892,4077,1324688909,0.9995,747230935
102,6,3890726,3931,1278480215,0.9802,749371515
102,7,4052344,4085,1327589602,0.9853,787177796
102,8,4136920,4177,1358598759,0.9907,801175010
102,9,3975780,4099,1333097043,1,771266846
102,10,3886353,4080,1322855876,0.9953,740802796
102,11,3861841,3996,1295340865,0.9915,733845657
102,12,4014940,4157,1341593941,0.9957,764925903
103,1,3799436,4291,1378925855,0.9986,737870685
103,2,3832719,4081,1313055653,0.9956,750356770
103,3,4001023,4252,1362625396,0.9967,763825468
103,4,3984512,4167,1336372157,0.989,768408938
103,5,4029882,4297,1377212068,0.9953,776601117
103,6,3915932,4148,1328418819,0.9969,755887326
103,7,4078266,4174,1332922393,0.9954,788478435
103,8,4139391,4279,1367622588,0.9888,794774346
103,9,3949938,4132,1322880610,0.9998,756007547
103,10,4155844,4269,1367292580,0.9991,796790205
103,11,4018332,4125,1320531754,0.9995,763478829
103,12,4119483,4252,1359635934,0.9988,782682626
104,1,3955998,4263,1367409035,0.9974,759692707
104,2,4140433,4162,1345115620,0.9875,829581946
104,3,4193956,4256,1360090738,0.9998,793788364
104,4,4175062,4202,1350096253,1,806777832
104,5,4213646,4306,1379530482,0.9991,808498901
104,6,4087705,4165,1334663710,0.9995,785888397
104,7,4211651,4242,1355038067,0.9986,808711177
104,8,4194775,4170,1331588322,0.9962,805697635
104,9,4047485,4027,1290626109,0.9861,772490380
104,10,4241446,4304,1380969732,0.9967,800995108
104,11,4170979,4100,1311610542,0.9995,786351423
104,12,4928818,4335,1380209978,0.9986,896486817
105,1,4604235,4398,1397800084,0.9966,860538035
105,2,4841423,4439,1393474119,0.9867,890813234
105,3,4611193,4327,1370248891,0.9965,828071392
105,4,4654341,4314,1368510111,0.9961,873389141
105,5,4618120,4389,1393715247,0.9932,859760683
105,6,4563193,4213,1339588912,0.9919,861841646
105,7,4737535,4107,1354326240,0.9971,885711402
105,8,4762706,4196,1385163896,0.9976,886706217
105,9,4420684,3996,1312705806,0.9961,823881108
105,10,4923512,4344,1431751580,0.9978,912408670
105,11,4684505,4067,1343202374,0.9993,862747472
105,12,5164763,4316,1422039368,0.9979,942470832
106,1,5175232,4586,1505542380,0.998,973916582
106,2,4792273,4091,1338688518,0.9995,871727631
106,3,4949836,4282,1412690417,0.9993,912742018
106,4,5095172,4331,1422079366,0.9954,930345507
106,5,5142697,4471,1471702314,0.994,951318586
106,6,4566730,4155,1371047001,0.9974,833910248
106,7,4978951,4276,1410818189,0.9991,916398700
106,8,5223860,4283,1414601406,0.9942,964586045
106,9,4653364,4199,1385856713,0.9964,840002142
106,10,5373773,4489,1477435569,0.9969,993044130
106,11,5006047,4164,1375089816,0.9971,912281152
106,12,5613122,4424,1454621432,0.9898,1003085879
107,1,4958457,4351,1433568735,1,893377718
107,2,5154270,4297,1405125928,0.9987,971960701
107,3,5308893,4355,1433578125,1,949573004
107,4,5475892,4414,1449631998,0.9991,1005448628
107,5,5212836,4339,1431594659,0.9993,936038564
107,6,5185704,4286,1411905866,0.9991,937853184
107,7,5289840,4378,1440985016,0.9996,955012853
107,8,5419952,4379,1441298685,0.9944,974048785
107,9,5251154,4372,1436931429,0.9993,946984743
107,10,5311974,4378,1442520371,0.9996,948121485
107,11,5517382,4359,1432712970,0.9929,995150853
107,12,5876845,4529,1489855346,0.9898,1045216700
108,1,5326693,4461,1467607842,1,956810932
108,2,5425372,4511,1468443055,0.9987,1014470571
108,3,5648453,4521,1486334662,1,1012347921
108,4,5678567,4443,1458207057,0.9991,1024068078
108,5,5475139,4454,1465550240,0.9993,967395436
108,6,5610936,4388,1443490062,0.9991,1001999502
108,7,5621665,4461,1467461345,0.9996,996939676
108,8,5559008,4452,1456875573,0.9944,982412145
108,9,5505456,4488,1471054182,0.9993,972811987
108,10,5801186,4623,1515809772,0.9996,1021510815
108,11,5683553,4397,1443981383,1,995537804
108,12,6075220,4528,1485175003,0.9998,1048148052
109,1,6230650,4962,1615495248,0.998,1143651916
109,2,3968432,4285,1406944376,0.9988,683592359
109,3,3529935,4526,1486136623,0.9998,592594098
109,4,2947586,4441,1458427036,1,503008048
109,5,3670631,4131,1362591194,0.9995,621509396
109,6,4431804,3906,1288068416,0.9992,784625138
109,7,4975726,4265,1410380938,0.9993,865810357
109,8,5489625,4519,1484788941,0.9945,952062379
109,9,5011876,4392,1441725685,0.9986,850398931
109,10,5723958,4728,1549335996,0.9981,989561366
109,11,5472335,4371,1428677169,0.9995,933516720
109,12,5786384,4547,1474728518,0.9811,991731610
110,1,4660193,4592,1488044005,0.9998,790159952
110,2,4455946,4530,1456134535,0.9987,813051250
110,3,5160243,4537,1471674473,0.9982,880082481
110,4,5514868,4617,1490814046,0.9987,955793668
110,5,2696576,4074,1325780179,0.9983,467164537
110,6,539630,2440,798945426,0.9992,89477275
110,7,1137242,2455,805173331,0.9996,197798441
110,8,2225096,2989,959245493,0.8702,392951155
110,9,2960416,3751,1218655335,0.9965,528497667
110,10,4032592,3985,1296947543,0.9915,708184134
110,11,4537412,4223,1373180231,1,791611927
110,12,5539344,4599,1490679685,0.9943,954015079
111,1,4148796,4653,1506785812,0.9988,729927234
111,2,3973070,4492,1443062087,0.9971,711695200
111,3,4837482,4476,1454061690,0.99,820518798
111,4,3976458,4525,1462448266,0.9884,692990746
